fname,url,path
ENPAC_I90VAR4_SM1k_2006213_2006243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006213_2006243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006213_2006243.nc
ENPAC_I90VAR4_SM1k_2006244_2006273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006244_2006273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006244_2006273.nc
ENPAC_I90VAR4_SM1k_2006274_2006304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006274_2006304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006274_2006304.nc
ENPAC_I90VAR4_SM1k_2006305_2006334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006305_2006334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006305_2006334.nc
ENPAC_I90VAR4_SM1k_2006335_2006365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006335_2006365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006335_2006365.nc
ENPAC_I90VAR4_SM1k_2007001_2007031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007001_2007031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007001_2007031.nc
ENPAC_I90VAR4_SM1k_2007032_2007059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007032_2007059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007032_2007059.nc
ENPAC_I90VAR4_SM1k_2007060_2007090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007060_2007090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007060_2007090.nc
ENPAC_I90VAR4_SM1k_2007091_2007120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007091_2007120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007091_2007120.nc
ENPAC_I90VAR4_SM1k_2007121_2007151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007121_2007151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007121_2007151.nc
ENPAC_I90VAR4_SM1k_2007152_2007181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007152_2007181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007152_2007181.nc
ENPAC_I90VAR4_SM1k_2007182_2007212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007182_2007212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007182_2007212.nc
ENPAC_I90VAR4_SM1k_2007213_2007243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007213_2007243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007213_2007243.nc
ENPAC_I90VAR4_SM1k_2007244_2007273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007244_2007273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007244_2007273.nc
ENPAC_I90VAR4_SM1k_2007274_2007304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007274_2007304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007274_2007304.nc
ENPAC_I90VAR4_SM1k_2007305_2007334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007305_2007334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007305_2007334.nc
ENPAC_I90VAR4_SM1k_2007335_2007365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2007335_2007365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2007335_2007365.nc
ENPAC_I90VAR4_SM1k_2008001_2008031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008001_2008031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008001_2008031.nc
ENPAC_I90VAR4_SM1k_2008032_2008060.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008032_2008060.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008032_2008060.nc
ENPAC_I90VAR4_SM1k_2008061_2008091.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008061_2008091.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008061_2008091.nc
ENPAC_I90VAR4_SM1k_2008092_2008121.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008092_2008121.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008092_2008121.nc
ENPAC_I90VAR4_SM1k_2008122_2008152.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008122_2008152.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008122_2008152.nc
ENPAC_I90VAR4_SM1k_2008153_2008182.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008153_2008182.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008153_2008182.nc
ENPAC_I90VAR4_SM1k_2008183_2008213.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008183_2008213.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008183_2008213.nc
ENPAC_I90VAR4_SM1k_2008214_2008244.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008214_2008244.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008214_2008244.nc
ENPAC_I90VAR4_SM1k_2008245_2008274.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008245_2008274.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008245_2008274.nc
ENPAC_I90VAR4_SM1k_2008275_2008305.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008275_2008305.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008275_2008305.nc
ENPAC_I90VAR4_SM1k_2008306_2008335.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008306_2008335.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008306_2008335.nc
ENPAC_I90VAR4_SM1k_2008336_2008366.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2008336_2008366.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2008336_2008366.nc
ENPAC_I90VAR4_SM1k_2009001_2009031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009001_2009031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009001_2009031.nc
ENPAC_I90VAR4_SM1k_2009032_2009059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009032_2009059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009032_2009059.nc
ENPAC_I90VAR4_SM1k_2009060_2009090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009060_2009090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009060_2009090.nc
ENPAC_I90VAR4_SM1k_2009091_2009120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009091_2009120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009091_2009120.nc
ENPAC_I90VAR4_SM1k_2009121_2009151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009121_2009151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009121_2009151.nc
ENPAC_I90VAR4_SM1k_2009152_2009181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009152_2009181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009152_2009181.nc
ENPAC_I90VAR4_SM1k_2009182_2009212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009182_2009212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009182_2009212.nc
ENPAC_I90VAR4_SM1k_2009213_2009243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009213_2009243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009213_2009243.nc
ENPAC_I90VAR4_SM1k_2009244_2009273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009244_2009273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009244_2009273.nc
ENPAC_I90VAR4_SM1k_2009274_2009304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009274_2009304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009274_2009304.nc
ENPAC_I90VAR4_SM1k_2009305_2009334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009305_2009334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009305_2009334.nc
ENPAC_I90VAR4_SM1k_2009335_2009365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2009335_2009365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2009335_2009365.nc
ENPAC_I90VAR4_SM1k_2010001_2010031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010001_2010031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010001_2010031.nc
ENPAC_I90VAR4_SM1k_2010032_2010059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010032_2010059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010032_2010059.nc
ENPAC_I90VAR4_SM1k_2010060_2010090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010060_2010090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010060_2010090.nc
ENPAC_I90VAR4_SM1k_2010091_2010120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010091_2010120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010091_2010120.nc
ENPAC_I90VAR4_SM1k_2010121_2010151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010121_2010151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010121_2010151.nc
ENPAC_I90VAR4_SM1k_2010152_2010181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010152_2010181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010152_2010181.nc
ENPAC_I90VAR4_SM1k_2010182_2010212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010182_2010212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010182_2010212.nc
ENPAC_I90VAR4_SM1k_2010213_2010243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010213_2010243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010213_2010243.nc
ENPAC_I90VAR4_SM1k_2010244_2010273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010244_2010273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010244_2010273.nc
ENPAC_I90VAR4_SM1k_2010274_2010304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010274_2010304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010274_2010304.nc
ENPAC_I90VAR4_SM1k_2010305_2010334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010305_2010334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010305_2010334.nc
ENPAC_I90VAR4_SM1k_2010335_2010365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2010335_2010365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2010335_2010365.nc
ENPAC_I90VAR4_SM1k_2011001_2011031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011001_2011031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011001_2011031.nc
ENPAC_I90VAR4_SM1k_2011032_2011059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011032_2011059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011032_2011059.nc
ENPAC_I90VAR4_SM1k_2011060_2011090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011060_2011090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011060_2011090.nc
ENPAC_I90VAR4_SM1k_2011091_2011120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011091_2011120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011091_2011120.nc
ENPAC_I90VAR4_SM1k_2011121_2011151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011121_2011151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011121_2011151.nc
ENPAC_I90VAR4_SM1k_2011152_2011181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011152_2011181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011152_2011181.nc
ENPAC_I90VAR4_SM1k_2011182_2011212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011182_2011212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011182_2011212.nc
ENPAC_I90VAR4_SM1k_2011213_2011243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011213_2011243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011213_2011243.nc
ENPAC_I90VAR4_SM1k_2011244_2011273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011244_2011273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011244_2011273.nc
ENPAC_I90VAR4_SM1k_2011274_2011304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011274_2011304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011274_2011304.nc
ENPAC_I90VAR4_SM1k_2011305_2011334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011305_2011334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011305_2011334.nc
ENPAC_I90VAR4_SM1k_2011335_2011365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2011335_2011365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2011335_2011365.nc
ENPAC_I90VAR4_SM1k_2012001_2012031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012001_2012031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012001_2012031.nc
ENPAC_I90VAR4_SM1k_2012032_2012060.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012032_2012060.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012032_2012060.nc
ENPAC_I90VAR4_SM1k_2012061_2012091.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012061_2012091.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012061_2012091.nc
ENPAC_I90VAR4_SM1k_2012092_2012121.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012092_2012121.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012092_2012121.nc
ENPAC_I90VAR4_SM1k_2012122_2012152.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012122_2012152.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012122_2012152.nc
ENPAC_I90VAR4_SM1k_2012153_2012182.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012153_2012182.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012153_2012182.nc
ENPAC_I90VAR4_SM1k_2012183_2012213.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012183_2012213.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012183_2012213.nc
ENPAC_I90VAR4_SM1k_2012214_2012244.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012214_2012244.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012214_2012244.nc
ENPAC_I90VAR4_SM1k_2012245_2012274.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012245_2012274.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012245_2012274.nc
ENPAC_I90VAR4_SM1k_2012275_2012305.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012275_2012305.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012275_2012305.nc
ENPAC_I90VAR4_SM1k_2012306_2012335.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012306_2012335.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012306_2012335.nc
ENPAC_I90VAR4_SM1k_2012336_2012366.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2012336_2012366.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2012336_2012366.nc
ENPAC_I90VAR4_SM1k_2013001_2013031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013001_2013031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013001_2013031.nc
ENPAC_I90VAR4_SM1k_2013032_2013059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013032_2013059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013032_2013059.nc
ENPAC_I90VAR4_SM1k_2013060_2013090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013060_2013090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013060_2013090.nc
ENPAC_I90VAR4_SM1k_2013091_2013120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013091_2013120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013091_2013120.nc
ENPAC_I90VAR4_SM1k_2013121_2013151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013121_2013151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013121_2013151.nc
ENPAC_I90VAR4_SM1k_2013152_2013181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013152_2013181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013152_2013181.nc
ENPAC_I90VAR4_SM1k_2013182_2013212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013182_2013212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013182_2013212.nc
ENPAC_I90VAR4_SM1k_2013213_2013243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013213_2013243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013213_2013243.nc
ENPAC_I90VAR4_SM1k_2013244_2013273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013244_2013273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013244_2013273.nc
ENPAC_I90VAR4_SM1k_2013274_2013304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013274_2013304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013274_2013304.nc
ENPAC_I90VAR4_SM1k_2013305_2013334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013305_2013334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013305_2013334.nc
ENPAC_I90VAR4_SM1k_2013335_2013365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2013335_2013365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2013335_2013365.nc
ENPAC_I90VAR4_SM1k_2014001_2014031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014001_2014031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014001_2014031.nc
ENPAC_I90VAR4_SM1k_2014032_2014059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014032_2014059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014032_2014059.nc
ENPAC_I90VAR4_SM1k_2014060_2014090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014060_2014090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014060_2014090.nc
ENPAC_I90VAR4_SM1k_2014091_2014120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014091_2014120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014091_2014120.nc
ENPAC_I90VAR4_SM1k_2014121_2014151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014121_2014151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014121_2014151.nc
ENPAC_I90VAR4_SM1k_2014152_2014181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014152_2014181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014152_2014181.nc
ENPAC_I90VAR4_SM1k_2014182_2014212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014182_2014212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014182_2014212.nc
ENPAC_I90VAR4_SM1k_2014213_2014243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2014213_2014243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2014213_2014243.nc
